0,1,2
Love Me Do,McCartney,Lennon/McCartney
P.S. I Love You,McCartney,McCartney
Please Please Me,Lennon,Lennon/McCartney
Ask Me Why,Lennon,Lennon
There´s a Place,Lennon,Lennon
I Saw Her Standing There,McCartney,McCartney
Do You Want to Know a Secret,Lennon,Harrison
Misery,Lennon/McCartney,Lennon/McCartney
A Taste of Honey,Scott/Marlow,McCartney
Anna (Go to Him),Alexander,Lennon
Boys,Dixon/Farrell,Starr
Chains,Goffin/King,Harrison
Baby It´s You,David/Williams/Bacharach,Lennon
Twist and Shout,Medley/Russel,Lennon
Hold Me Tight,McCartney,McCartney
It Won´t Be Long,Lennon,Lennon
All My Loving,McCartney ,McCartney
I Wanna Be Your Man,Lennon/McCartney,Starr
Little Child,Lennon/McCartney,Lennon/McCartney
All I´ve Got to Do,Lennon,Lennon
Not a Second Time,Lennon,Lennon
Don´t Bother Me,Harrison,Harrison
Roll Over Beethoven,Berry,Harrison
You Really Got a Hold on Me ,Robinson,Lennon/Harrison
Money (That´s What I Want),Bradford/Gordy,Lennon
Devil in Her Heart,Drapkin,Harrison
Till There Was You,Wilson,McCartney
Please Mr Postman,"Holland/Bateman/Garrett/ 
Dobbins/Gorman",Lennon
Long Tall Sally,"Johnson/Penniman/ 
Blackwell",McCartney
I Call Your Name,Lennon,Lennon
Matchbox,Perkins,Starr
Slow Down,Williams,Lennon
A Hard Day's Night 1964,,
Can´t Buy Me Love,McCartney,McCartney
You Can´t Do That,Lennon,Lennon
And I Love Her,McCartney,McCartney
I Should Have Known Better,Lennon,Lennon
Tell Me Why ,Lennon,Lennon
If I fell,Lennon,Lennon/McCartney
I´m Happy Just to Dance With You,Lennon,Harrison
A Hard Day´s Night,Lennon,Lennon/McCartney
I´ll Cry Instead,Lennon,Lennon
I´ll Be Back,Lennon,Lennon
Any Time at All,Lennon,Lennon
Things We Said Today,McCartney,McCartney
When I Get Home,Lennon,Lennon
Baby´s in Black,Lennon/McCartney,Lennon/McCartney
I´m a Loser,Lennon,Lennon
Every Little Thing,McCartney,Lennon
I Don´t Want to Spoil the Party,Lennon,Lennon/Harrison
What You´re Doing,McCartney,McCartney
No Reply,Lennon,Lennon
Eight Days a Week,McCartney,Lennon/McCartney
I´ll Follow the Sun,McCartney,McCartney
Mr Moonlight,Johnson,Lennon
"Kansas City/Hey, Hey, Hey, Hey",Leiber/Stoller/Penniman,McCartney
Everybody´s Trying to Be My Baby,Perkins,Harrison
Rock and Roll Music,Berry,Lennon
Words of Love,Holly,Lennon/McCartney
Honey Don´t,Perkins,Starr
Ticket to Ride,Lennon,Lennon
Another Girl,McCartney,McCartney
I Need You,Harrison,Harrison
The Night Before,McCartney,McCartney
You Like Me Too Much,Harrison,Harrison
You´ve Got to Hide Your Love Away,Lennon,Lennon
Tell Me What You See,McCartney,McCartney
You´re Going to Lose That Girl,Lennon,Lennon
Help!,Lennon,Lennon
I´ve Just Seen a Face,McCartney,McCartney
Yesterday ,McCartney,McCartney
It´s Only Love,Lennon,Lennon
Dizzy Miss Lizzy,Williams,Lennon
Act Naturally,Morrison/Russel,Starr
Wait,Lennon/McCartney,Lennon/McCartney
Run for Your Life,Lennon,Lennon
Norwegian Wood (This Bird Has Flown),Lennon,Lennon
Drive My Car,McCartney,Lennon/McCartney
If I Need Someone ,Harrison,Harrison
In My Life,Lennon/McCartney,Lennon
Nowhere Man,Lennon,Lennon
I´m Looking Through You,McCartney,McCartney
Michelle,McCartney,McCartney
What Goes On,Lennon/McCartney,Starr
Think for Yourself,Harrison,Harrison
The Word,Lennon/McCartney,Lennon/McCartney
You Won´t See Me,McCartney,McCartney
Girl,Lennon,Lennon
Tomorrow Never Knows,Lennon,Lennon
Got to Get You Into My Life,McCartney,McCartney
Love You to,Harrison,Harrison
Doctor Robert,Lennon,Lennon
And Your Bird Can Sing,Lennon,Lennon
Taxman,Harrison,Harrison
I´m Only Sleeping,Lennon,Lennon
Eleanor Rigby,McCartney,McCartney
For No One,McCartney,McCartney
Yellow Submarine,McCartney,Starr
I Want to Tell You,Harrison,Harrison
Good Day Sunshine ,McCartney,McCartney
"Here, There and Everywhere",McCartney,McCartney
She Said She Said,Lennon,Lennon
When I´m 64,McCartney,McCartney
A Day in the Life,Lennon/McCartney,Lennon/McCartney
Sgt. Pepper´s Lonely Hearts Club Band,McCartney,McCartney
Good Morning Good Morning,Lennon,Lennon
Fixing a Hole,McCartney,McCartney
Being For the Benefit of Mr. Kite,Lennon,Lennon
Lovely Rita,McCartney,McCartney
Lucy in the Sky with Diamonds,Lennon,Lennon
Getting Better,McCartney,McCartney
Within You Without You,Harrison,Harrison
She´s Leaving Home,McCartney,McCartney
With a Little Help From My Friends,McCartney,Starr
Sgt. Pepper´s Lonely Hearts Club Band (Reprise),McCartney,"Lennon/McCartney/ 
Harrison/Starr"
Magical Mystery Tour,McCartney,McCartney
Your Mother Should Know,McCartney,McCartney
Blue Jay Way,Harrison,Harrison
Flying,"Harrison/Lennon/ 
McCartney/Starkey","Harrison/Lennon/ 
McCartney/Starr"
The Fool on the Hill,McCartney,McCartney
I Am the Walrus,Lennon,Lennon
Revolution 1,Lennon,Lennon
Don´t Pass Me By,Starkey,Starr
Revolution 9,Lennon,"""Instrumental"""
Blackbird,McCartney,McCartney
Everybody´s Got Something to Hide Except Me and My Monkey,Lennon,Lennon
Good Night,Lennon,Starr
"Ob-la-di, Ob-la-da",McCartney,McCartney
Cry Baby Cry,Lennon,Lennon
Helter Skelter,McCartney,McCartney
Sexy Sadie,Lennon,Lennon
While My Guitar Gently Weeps,Harrison,Harrison
Mother Nature´s Son,McCartney,McCartney
Yer Blues,Lennon,Lennon
Rocky Raccoon,McCartney,McCartney
Wild Honey Pie,McCartney,McCartney
Back in the USSR,McCartney,McCartney
Dear Prudence,Lennon,Lennon
Glass Onion,Lennon,Lennon
I Will,McCartney,McCartney
Birthday,McCartney,Lennon/McCartney
Piggies,Harrison,Harrison
Happiness is a Warm Gun,Lennon,Lennon
Honey Pie,McCartney,McCartney
Savoy Truffle,Harrison,Harrison
Martha My Dear,McCartney,McCartney
Long Long Long,Harrison,Harrison
I´m So Tired,Lennon,Lennon
The Continuing Story of Bungalow Bill,Lennon,Lennon
Why Don´t We Do It in the Road?,McCartney,McCartney
Julia,Lennon,Lennon
Yellow Submarine,McCartney,Starr
Only a Nothern Song,Harrison,Harrison
All Together Now,McCartney,McCartney
It´s All Too Much,Harrison,Harrison
All You Need is Love,Lennon,Lennon
Hey Bulldog,Lennon/McCartney,Lennon
I Want You (She´s So Heavy),Lennon,Lennon
Something,Harrison,Harrison
Oh! Darling,McCartney,McCartney
Octopus´s Garden,Starkey,Starr
You Never Give Me Your Money,McCartney,McCartney
Her Majesty,McCartney,McCartney
Golden Slumbers,McCartney,McCartney
Carry That Weight,McCartney,McCartney
Here Comes the Sun,Harrison,Harrison
Maxwell´s Silver Hammer,McCartney,McCartney
Come Together,Lennon,Lennon
The End,McCartney,McCartney
Sun King,Lennon,Lennon
Mean Mr Mustard,Lennon,Lennon
Polythene Pam,Lennon,Lennon
She Came in Through the Bathroom Window,McCartney,McCartney
Because,Lennon,Lennon/McCartney/Harrison
Across the Universe,Lennon,Lennon
Dig a Ponny,Lennon,Lennon
I´ve Got a Feeling,Lennon/McCartney,Lennon/McCartney
Get Back,McCartney,McCartney
Two of Us,McCartney,Lennon/McCartney
Maggie Mae,Trad. arr.,Lennon/McCartney
Dig It,Lennon,Lennon
For You Blue,Harrison,Harrison
Let It Be,McCartney,McCartney
The Long and Winding Road,McCartney,McCartney
One After 909,Lennon,Lennon/McCartney
I Me Mine,Harrison,Harrison
"From Me to You, 1963",Lennon/McCartney,Lennon/McCartney
"Thank You Girl, 1963",Lennon/McCartney,Lennon
"She Loves You, 1963",Lennon/McCartney,Lennon/McCartney
"I´ll Get You, 1963",Lennon/McCartney,Lennon/McCartney
"I Want to Hold Your Hand, 1963 ",Lennon/McCartney,Lennon/McCartney
"This Boy, 1963",Lennon,Lennon/McCartney/Harrison
"She´s a Woman, 1964",McCartney,McCartney
"I Feel Fine, 1964",Lennon,Lennon
"Yes it is, 1965",Lennon,Lennon
"I´m Down, 1965",McCartney,McCartney
"Day Tripper, 1965 ",Lennon,Lennon/McCartney
"We Can Work It Out, 1965",Lennon/McCartney,McCartney
"Paperback Writer, 1966",McCartney,McCartney
"Rain, 1966",Lennon,Lennon
"Strawberry Fields Forever, 1967",Lennon,Lennon
"Penny Lane, 1967",McCartney,McCartney
"Baby, You´re a Rich Man, 1967",Lennon/McCartney,Lennon/McCartney
"Hello, Goodbye, 1967",McCartney,McCartney
"The Inner Light, 1968",Harrison,Harrison
"Lady Madonna, 1968",McCartney,McCartney
"Hey Jude, 1968",McCartney,McCartney
"Don´t Let Me Down, 1969",Lennon,Lennon
"The Ballad of John and Yoko, 1969",Lennon,Lennon
"Old Brown Shoe, 1969",Harrison,Harrison
"You Know My Name (Look up the Number), 1970 ",Lennon,Lennon/McCartney/Starr
